Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_040725_65
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Device: cuda:0
Train: cuda:0
Epoch 0/4
----------
LSTM Output: tensor([0.4901], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4422], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4406], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4184], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4130], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4138], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4805], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4961], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4913], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4961], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4910], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4892], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4878], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4900], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4702], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4748], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4781], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4021], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4048], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4091], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4195], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3993], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4071], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4149], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3716], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3930], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3414], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3884], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3656], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3678], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3427], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3559], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3494], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3372], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3879], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3449], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3430], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3353], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3335], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3270], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3634], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3366], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3630], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3549], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3445], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3565], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3328], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3055], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3129], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3102], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2998], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2947], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3087], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3339], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3320], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2993], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3035], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3004], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2911], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2728], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2806], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2891], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2808], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2955], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2947], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2866], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3028], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2941], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2992], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2760], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2740], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2586], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2552], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2226], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2560], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2536], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2454], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2429], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2334], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2536], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2383], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2774], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2347], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2130], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2130], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2298], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2338], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2250], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2372], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2269], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2287], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2105], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1850], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2049], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2156], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2033], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2001], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2053], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2232], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2361], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2042], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2303], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2057], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2035], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2134], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1814], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2119], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1791], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1826], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1938], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1694], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1961], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1837], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1705], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1469], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1824], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1730], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1646], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2200], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2076], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2054], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2095], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2496], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3697], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3872], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3952], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3906], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3805], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3516], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1980], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1795], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1863], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1633], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1518], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1542], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1696], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1549], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1686], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1742], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1898], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1905], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1593], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1472], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1371], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1451], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1399], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1571], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1568], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1619], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1549], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1669], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1475], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1264], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1396], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1380], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1162], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1218], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1237], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1209], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1144], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1166], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1167], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1168], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1165], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1418], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1197], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1166], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1043], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1269], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1022], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1073], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1125], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1068], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1099], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1159], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1061], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1196], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1013], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1042], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1248], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1028], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1052], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1060], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1212], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0800], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1106], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1290], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1195], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1495], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1361], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1425], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1983], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3183], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.3289], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2694], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2847], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2760], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2610], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1137], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0890], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0858], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0649], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1014], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0876], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0831], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0726], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0952], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0951], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0805], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0738], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0649], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0831], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0687], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0900], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0678], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0777], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0735], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0753], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0797], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0900], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0755], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0731], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0788], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0731], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0705], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0694], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0612], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0770], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0803], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0662], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0701], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0727], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0891], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0560], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0713], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0936], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0832], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0708], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0599], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0699], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0715], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0885], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0965], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0507], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0791], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0927], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0655], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0538], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0478], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0754], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0682], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0680], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0613], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0552], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0640], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0502], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0575], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0507], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0576], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0455], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0628], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0612], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0643], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0795], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0612], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0788], device='cuda:0', grad_fn=<SqueezeBackward1>)
Avg Epoch Loss 0.8026916833169208
Train Accuracy: 90.03%
PHASE train DONE

LSTM Output: tensor([0.0425], device='cuda:0')
LSTM Output: tensor([0.0415], device='cuda:0')
LSTM Output: tensor([0.0419], device='cuda:0')
LSTM Output: tensor([0.0430], device='cuda:0')
LSTM Output: tensor([0.0413], device='cuda:0')
LSTM Output: tensor([0.0395], device='cuda:0')
LSTM Output: tensor([0.0436], device='cuda:0')
LSTM Output: tensor([0.0430], device='cuda:0')
LSTM Output: tensor([0.0443], device='cuda:0')
LSTM Output: tensor([0.0396], device='cuda:0')
