Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_040825_06
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Device: cuda:0
Train: cuda:0
Epoch 0/149
----------
0.4688182473182678 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.4923059642314911 0.0 1.0 [[[0, 0, 0, 1, 1]], [[1, 1, 1, 0, 1]], [[1, 0, 0, 0, 1]]]
0.39902156591415405 0.0 0.0 [[[1, 0, 0, 0, 0]], [[0, 0, 1, 1, 0]], [[1, 1, 1, 1, 0]]]
0.4355759918689728 0.0 1.0 [[[0, 0, 0, 0, 0]], [[1, 1, 0, 1, 1]], [[1, 1, 1, 1, 1]]]
0.4255267381668091 0.0 0.0 [[[1, 1, 0, 1, 0]], [[0, 0, 0, 0, 0]], [[0, 1, 0, 1, 0]]]
0.45801734924316406 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 1, 1, 0, 0]]]
0.408079594373703 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.46231725811958313 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 1, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4423733055591583 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.32779258489608765 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.3338538110256195 0.0 0.0 [[[0, 0, 0, 1, 1]], [[1, 1, 0, 1, 1]], [[1, 1, 1, 1, 1]]]
0.4239029884338379 0.0 1.0 [[[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.47320374846458435 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.41856464743614197 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.374465674161911 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.38945505023002625 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.3937682509422302 0.0 0.0 [[[0, 0, 0, 1, 1]], [[0, 0, 0, 0, 0]], [[0, 1, 0, 0, 0]]]
0.5358105897903442 1.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
Avg Epoch Loss 0.7148062555079765
Train Accuracy: 53.19%
Ones: 5
PHASE train DONE

0.37140995264053345 0.0 0.0 [[[1, 1, 1, 1, 1]], [[0, 1, 0, 1, 1]], [[1, 1, 1, 1, 1]]]
0.37707051634788513 0.0 0.0 [[[1, 1, 0, 1, 0]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.3745151162147522 0.0 0.0 [[[1, 0, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.3743915557861328 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.38719281554222107 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 0, 0, 0]]]
0.3947552442550659 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 0]], [[0, 0, 1, 0, 0]]]
0.40560659766197205 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 0, 0, 0, 1]], [[0, 0, 0, 0, 0]]]
0.4114164113998413 0.0 1.0 [[[1, 1, 1, 0, 0]], [[0, 1, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4074400067329407 0.0 1.0 [[[0, 0, 0, 1, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.41338637471199036 0.0 0.0 [[[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4303562343120575 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4171608090400696 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.3752700388431549 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.355091392993927 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]]]
0.3520239293575287 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[1, 1, 1, 1, 1]]]
0.3823060989379883 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
Avg Epoch Loss 0.8555258810520172
Valid Accuracy: 87.50%
Ones: 0
PHASE valid DONE

0.4044989347457886 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4116016924381256 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.3884584605693817 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.38381335139274597 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.3964230418205261 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.40193435549736023 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.39270007610321045 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.3937072157859802 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4028121829032898 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.40711429715156555 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.387107789516449 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.3699401617050171 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 1, 1, 0]]]
0.4065166711807251 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 1]], [[1, 0, 0, 0, 0]]]
0.4012524485588074 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 1, 1, 0, 0]], [[0, 0, 0, 0, 0]]]
0.3955433666706085 0.0 0.0 [[[0, 0, 0, 1, 1]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.3876344561576843 0.0 0.0 [[[1, 1, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.39520683884620667 0.0 0.0 [[[1, 1, 0, 1, 1]], [[1, 1, 1, 1, 1]], [[0, 0, 0, 1, 1]]]
0.3802492618560791 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 0, 0, 0]], [[1, 1, 1, 1, 1]]]
0.39686062932014465 0.0 0.0 [[[1, 1, 1, 1, 0]], [[0, 0, 1, 1, 1]], [[1, 1, 0, 0, 1]]]
0.3858969807624817 0.0 0.0 [[[1, 0, 0, 0, 1]], [[1, 1, 1, 1, 0]], [[0, 1, 1, 1, 1]]]
0.3684229254722595 0.0 0.0 [[[0, 1, 1, 1, 1]], [[1, 0, 0, 1, 1]], [[1, 1, 1, 1, 1]]]
0.35525938868522644 0.0 0.0 [[[1, 1, 1, 0, 0]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.3669571578502655 0.0 0.0 [[[0, 0, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 2]]]
0.4053135812282562 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 2, 2, 2, 2]]]
0.39419853687286377 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 2, 2]], [[2, 2, 2, 2, 2]]]
0.373873233795166 0.0 0.0 [[[1, 1, 1, 1, 1]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.42650920152664185 0.0 0.0 [[[1, 1, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.46272340416908264 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.47030338644981384 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.47556009888648987 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.477974534034729 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.4771464765071869 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.4763583242893219 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.4763015806674957 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.47639331221580505 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.46877408027648926 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 0, 0]]]
0.4978581368923187 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[0, 0, 0, 0, 0]]]
0.5099269151687622 1.0 1.0 [[[2, 2, 2, 2, 2]], [[2, 2, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.5093998312950134 1.0 0.0 [[[2, 2, 2, 2, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4814440608024597 0.0 0.0 [[[2, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.458067387342453 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4419841468334198 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.42795529961586 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.43754029273986816 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4453888237476349 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.41605833172798157 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 2, 2]]]
0.43562763929367065 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[2, 2, 2, 2, 2]]]
0.40091705322265625 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.4147724211215973 0.0 0.0 [[[0, 0, 0, 0, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.46066397428512573 0.0 0.0 [[[0, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.4763127565383911 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.47631120681762695 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.47631651163101196 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.47631368041038513 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.47660937905311584 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.4139518439769745 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.42308509349823 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.42163699865341187 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.41596919298171997 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.40669751167297363 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.38976138830184937 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.35932549834251404 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 1]]]
0.335367351770401 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 1, 1, 1, 1]]]
0.3533579707145691 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]], [[1, 1, 1, 1, 1]]]
0.359129935503006 0.0 0.0 [[[0, 0, 0, 0, 0]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.35775962471961975 0.0 0.0 [[[0, 0, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.3495970368385315 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.3395273983478546 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.34379079937934875 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.3448757827281952 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.3529597520828247 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.3605984151363373 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.37182071805000305 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.38136187195777893 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.4000588357448578 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 0, 0, 0]]]
0.43870773911476135 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 0]], [[0, 0, 0, 0, 0]]]
0.4418797791004181 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.44401517510414124 0.0 0.0 [[[1, 1, 1, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.43768131732940674 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.43398889899253845 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
